"","Titulo","Tipo","Estado","Cantidad_episodio","Visitas"
"1","Amaama to Inazuma","TV","Finalizado","12","688"
"2","Gintama: The Final","Pelicula","Finalizado","1","7542"
"3","Cider no You ni Kotoba ga Wakiagaru","Pelicula","Finalizado","1","17923"
"4","Shomin Sample","TV","Finalizado","12","6289"
"5","Shin Tennis no Ouji-sama: Hyoutei vs. Rikkai - Game of Future","OVA","Finalizado","2","7046"
"6","Nobunaga-sensei no Osanazuma","TV","Finalizado","12","7031"
"7","Meikyuu Black Company","TV","Emision","3","54261"
"8","Coppelion","TV","Finalizado","13","3470"
"9","Night Head 2041","TV","Emision","3","22690"
"10","D_Cide Traumerei The Animation","TV","Emision","3","43601"
"11","Getter Robo Arc","TV","Emision","4","22058"
"12","Kaizoku Oujo","TV","Emision","0","25125"
"13","Magia Record: Mahou Shoujo Madoka<U+2605>Magica Gaiden 2nd Season - Kakusei Zenya","TV","Emision","0","14905"
"14","Jahy-sama wa Kujikenai!","TV","Emision","0","52145"
"15","100-man no Inochi no Ue ni Ore wa Tatte Iru 2nd Season","TV","Emision","3","48202"
"16","Heion Sedai no Idaten-tachi","TV","Emision","3","84725"
"17","Megami-ryou no Ryoubo-kun","TV","Emision","3","89405"
"18","Deatte 5-byou de Battle","TV","Emision","3","46092"
"19","Love Live! Superstar!!","TV","Emision","2","22786"
"20","Shiroi Suna no Aquatope","TV","Emision","4","31093"
"21","Tsuki ga Michibiku Isekai Douchuu","TV","Emision","4","81872"
"22","Cheat Kusushi no Slow Life: Isekai ni Tsukurou Drugstore","TV","Emision","4","33546"
"23","Uramichi Oniisan","TV","Emision","4","27253"
"24","Kageki Shoujo!!","TV","Emision","4","49068"
"25","Kobayashi-san Chi no Maid Dragon S","TV","Emision","4","99848"
"26","Tensei Shitara Slime Datta Ken 2nd Season Part 2","TV","Emision","5","207571"
"27","Seirei Gensouki","TV","Emision","4","157409"
"28","Shinigami Bocchan to Kuro Maid","TV","Emision","4","58999"
"29","Tantei wa Mou, Shindeiru.","TV","Emision","4","97675"
"30","RE-MAIN","TV","Emision","3","22914"
"31","Genjitsu Shugi Yuusha no Oukoku Saikenki","TV","Emision","4","107629"
"32","Mahouka Koukou no Yuutousei","TV","Emision","4","52379"
"33","Bokutachi no Remake","TV","Emision","4","53945"
"34","Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shite Shimatta… X","TV","Emision","4","123270"
"35","Kanojo mo Kanojo","TV","Emision","4","122917"
"36","Vanitas no Carte","TV","Emision","4","40852"
"37","Higurashi no Naku Koro ni - Sotsu","TV","Emision","6","51533"
"38","Peach Boy Riverside","TV","Emision","5","84050"
"39","Youjo Senki: Operation Desert Pasta","Especial","Finalizado","1","31620"
"40","Sonny Boy","TV","Emision","3","34871"
"41","Scarlet Nexus","TV","Emision","5","53948"
"42","Shuumatsu no Valkyrie","TV","Finalizado","12","173031"
"43","IDOLiSH7: Third Beat!","TV","Emision","4","8477"
"44","Sayonara Watashi no Cramer Movie: First Touch","Pelicula","Finalizado","1","14892"
"45","Fate/Grand Carnival","OVA","Emision","1","16767"
"46","Jaku-Chara Tomozaki-kun OVA","OVA","Finalizado","2","25573"
"47","Bishoujo Senshi Sailor Moon Eternal Movies","Pelicula","Finalizado","2","12594"
"48","Eden","TV","Finalizado","4","23050"
"49","Violet Evergarden the Movie","Pelicula","Finalizado","1","44400"
"50","Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen OVA","OVA","Finalizado","1","77229"
"51","Kimetsu no Yaiba: Mugen Ressha-hen","Pelicula","Finalizado","1","353278"
"52","Danmachi III OVA","OVA","Finalizado","1","89242"
"53","Yasuke","TV","Finalizado","6","63231"
"54","Seitokai Yakuindomo 2 OVA","Especial","Finalizado","9","6209"
"55","Seitokai Yakuindomo Movie","Pelicula","Finalizado","1","6533"
"56","Seitokai Yakuindomo 2","TV","Finalizado","13","7068"
"57","Seitokai Yakuindomo OVA","OVA","Finalizado","8","6016"
"58","Omoi, Omoware, Furi, Furare","Pelicula","Finalizado","1","48003"
"59","Seitokai Yakuindomo","TV","Finalizado","13","16165"
"60","Gokushufudou","TV","Finalizado","5","71362"
"61","Mini Dragon","Especial","Finalizado","13","96111"
"62","Cestvs: The Roman Fighter","TV","Finalizado","11","34982"
"63","Bakuten!!","TV","Finalizado","12","51555"
"64","Super Cub","TV","Finalizado","12","35326"
"65","SukaSuka","TV","Finalizado","13","12581"
"66","Ousama Game The Animation","TV","Finalizado","12","18267"
"67","Just Because!","TV","Finalizado","12","31754"
"68","SSSS.Gridman","TV","Finalizado","12","17571"
"69","Mairimashita! Iruma-kun 2nd Season","TV","Emision","15","305716"
"70","Osananajimi ga Zettai ni Makenai Love Comedy","TV","Finalizado","12","198009"
"71","Fumetsu no Anata e","TV","Emision","15","173657"
"72","Tokyo Revengers","TV","Emision","17","620488"
"73","Bishounen Tanteidan","TV","Finalizado","12","43495"
"74","Battle Athletess Daiundoukai ReSTART!","TV","Finalizado","12","19193"
"75","Ijiranaide, Nagatoro-san","TV","Finalizado","12","859288"
"76","Edens Zero","TV","Emision","16","185667"
"77","Shadows House","TV","Finalizado","13","72933"
"78","86 EIGHTY-SIX","TV","Finalizado","12","92218"
"79","Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita","TV","Finalizado","12","101727"
"80","Blue Reflection Ray","TV","Emision","15","57411"
"81","Subarashiki Kono Sekai The Animation","TV","Finalizado","12","39298"
"82","Isekai Maou to Shoukan Shoujo no Dorei Majutsu O","TV","Finalizado","10","382395"
"83","Zombieland Saga Revenge","TV","Finalizado","12","95970"
"84","Fairy Ranmaru: Anata no Kokoro Otasuke Shimasu","TV","Finalizado","12","21339"
"85","Kyuukyoku Shinka Shita Full Dive RPG ga Genjitsu Yori mo Kusoge Dattara","TV","Finalizado","12","138052"
"86","Joran: The Princess of Snow and Blood","TV","Finalizado","12","37245"
"87","Seijo no Maryoku wa Bannou desu","TV","Finalizado","12","67578"
"88","Tensura Nikki: Tensei Shitara Slime Datta Ken","TV","Finalizado","12","174799"
"89","Hige wo Soru. Soshite Joshikousei wo Hirou.","TV","Finalizado","13","353233"
"90","Seven Knights Revolution: Eiyuu no Keishousha","TV","Finalizado","12","48759"
"91","Sayonara Watashi no Cramer","TV","Finalizado","13","40721"
"92","Koi to Yobu ni wa Kimochi Warui","TV","Finalizado","12","81790"
"93","Nomad: Megalo Box 2","TV","Finalizado","13","50044"
"94","Dragon, Ie wo Kau","TV","Finalizado","12","31156"
"95","Sentouin, Hakenshimasu!","TV","Finalizado","12","140288"
"96","Vivy: Fluorite Eye's Song","TV","Finalizado","13","118533"
"97","Shakunetsu Kabaddi","TV","Finalizado","12","59268"
"98","Mashiro no Oto","TV","Finalizado","12","47953"
"99","Cardfight!! Vanguard overDress Season 1","TV","Finalizado","12","40283"
"100","SSSS.Dynazenon","TV","Finalizado","12","44161"
"101","Hetalia: World<U+2605>Stars","TV","Finalizado","12","14694"
"102","Shaman King (2021)","TV","Emision","17","185891"
"103","DOTA: Dragon’s Blood","TV","Finalizado","8","45557"
"104","Mars Red","TV","Finalizado","13","70496"
"105","Yuukoku no Moriarty 2nd","TV","Finalizado","13","43307"
"106","Boku no Hero Academia 5th Season","TV","Emision","17","1003371"
"107","Godzilla S.P","TV","Finalizado","13","69305"
"108","Orange","TV","Finalizado","13","16476"
"109","Fruits Basket: The Final","TV","Finalizado","13","77078"
"110","Gekkan Shoujo Nozaki-kun Especiales","Especial","Finalizado","6","5545"
"111","Gekkan Shoujo Nozaki-kun","TV","Finalizado","12","10736"
"112","Watashi ga Motete Dousunda","TV","Finalizado","12","32352"
"113","B: The Beginning Succession","TV","Finalizado","6","35685"
"114","Wotaku ni Koi wa Muzukashii OVA: Tomodachi no Kyori","OVA","Finalizado","1","40329"
"115","Paranoia agent","TV","Finalizado","13","16366"
"116","Serial Experiments Lain","TV","Finalizado","13","28097"
"117","Maiko-san Chi no Makanai-san","TV","Emision","6","21552"
"118","Planetarian: Snow Globe","OVA","Finalizado","1","18313"
"119","Planetarian: Hoshi no Hito","Pelicula","Finalizado","1","5815"
"120","Planetarian: Chiisana Hoshi no Yume","OVA","Finalizado","5","10610"
"121","B: The Beginning","TV","Finalizado","12","23058"
"122","Oshiete! Galko-chan","TV","Finalizado","13","11852"
"123","Kimetsu Gakuen: Valentine-hen","Especial","Finalizado","4","64733"
"124","Banana Fish","TV","Finalizado","24","148342"
"125","Happy Sugar Life","TV","Finalizado","12","16561"
"126","Gakkougurashi!","TV","Finalizado","12","13316"
"127","Daitoshokan no Hitsujikai","TV","Finalizado","12","10898"
"128","Asa made Jugyou Chu!","OVA","Finalizado","1","39682"
"129","Accel World: Infinite8Burst","Pelicula","Finalizado","1","6977"
"130","Koe no Katachi","Pelicula","Finalizado","1","42490"
"131","Kimi no Suizou wo Tabetai","Pelicula","Finalizado","1","52773"
"132","Accel World: Acchel World","Especial","Finalizado","8","4486"
"133","Accel World EX","OVA","Finalizado","2","8347"
"134","Accel World","TV","Finalizado","24","18380"
"135","Girly Air Force","TV","Finalizado","12","10538"
"136","Sewayaki Kitsune no Senko-san","TV","Finalizado","12","30137"
"137","Musaigen no Phantom World: Limitless Phantom World","Especial","Finalizado","6","10631"
"138","Musaigen no Phantom World: Mizutama no Kiseki","OVA","Finalizado","1","44594"
"139","Musaigen no Phantom World","TV","Finalizado","13","42393"
"140","Midara na Ao-chan wa Benkyou ga Dekinai","TV","Finalizado","12","29585"
"141","Given Movie","Pelicula","Finalizado","1","42432"
"142","Kanokon: Manatsu no Dai Shanikusai Especiales","Especial","Finalizado","2","67429"
"143","Kanokon: Manatsu no Dai Shanikusai","OVA","Finalizado","2","38213"
"144","Kanokon Especiales","Pelicula","Finalizado","12","32049"
"145","Kanokon","TV","Finalizado","12","57043"
"146","Keijo!!!!!!!!","TV","Finalizado","12","18478"
"147","Isekai wa Smartphone to Tomo ni","TV","Finalizado","12","30144"
"148","Inou-Battle wa Nichijou-kei no Naka de","TV","Finalizado","12","28645"
"149","Megalo Box","TV","Finalizado","13","21640"
"150","Plastic Memories","TV","Finalizado","13","23556"
"151","Hachigatsu no Cinderella Nine","TV","Finalizado","12","2682"
"152","Hibike! Euphonium Movie 3: Chikai no Finale","Pelicula","Finalizado","1","5710"
"153","Hibike! Euphonium Movie 2: Todoketai Melody","Pelicula","Finalizado","1","7164"
"154","Hibike! Euphonium Movie 1: Kitauji Koukou Suisougaku-bu e Youkoso","Pelicula","Finalizado","1","5496"
"155","Liz to Aoi Tori","Pelicula","Finalizado","1","8593"
"156","Hibike! Euphonium 2","TV","Finalizado","13","7964"
"157","Hibike! Euphonium","TV","Finalizado","14","9796"
"158","Gabriel DropOut","TV","Finalizado","12","9619"
"159","Death March kara Hajimaru Isekai Kyousoukyoku","TV","Finalizado","12","46034"
"160","Rokudenashi Majutsu Koushi to Akashic Records","TV","Finalizado","12","84573"
"161","New Game!!","TV","Finalizado","12","4311"
"162","New Game!","TV","Finalizado","13","6503"
"163","Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?","TV","Finalizado","11","18616"
"164","Monster","TV","Finalizado","74","177030"
"165","Masamune-kun no Revenge","TV","Finalizado","13","180932"
"166","Kimi ni Todoke 2nd Season","TV","Finalizado","13","13391"
"167","Kimi ni Todoke","TV","Finalizado","25","45547"
"168","Gekidol","TV","Finalizado","8","9465"
"169","Shoukoku no Altair","TV","Finalizado","24","8678"
"170","Grancrest Senki","TV","Finalizado","24","22374"
"171","Bungou Stray Dogs Wan!","TV","Finalizado","12","37654"
"172","Wave!! Surfing Yappe!!","TV","Finalizado","12","35831"
"173","Qualidea Code","TV","Finalizado","12","20210"
"174","Ore no Kanojo to Osananajimi ga Shuraba Sugiru","TV","Finalizado","13","48103"
"175","Yatogame-chan Kansatsu Nikki 3 Satsume","TV","Finalizado","12","21086"
"176","Mahou Shoujo Site","TV","Finalizado","12","18894"
"177","Killing Bites","TV","Finalizado","12","24324"
"178","WIXOSS Diva(A)Live","TV","Finalizado","12","18153"
"179","Idolls!","TV","Finalizado","10","7728"
"180","Kishuku Gakkou no Juliet","TV","Finalizado","12","33367"
"181","I<U+2605>CHU","TV","Finalizado","12","19156"
"182","Ushio to Tora","TV","Finalizado","39","39669"
"183","Aoki Hagane no Arpeggio: Ars Nova Cadenza","Pelicula","Finalizado","1","8131"
"184","Aoki Hagane no Arpeggio: Ars Nova DC","Pelicula","Finalizado","1","8926"
"185","Aoki Hagane no Arpeggio: Ars Nova","TV","Finalizado","12","10924"
"186","Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru","TV","Finalizado","12","11959"
"187","Ano Natsu de Matteru","TV","Finalizado","13","12397"
"188","Seiken no Blacksmith","TV","Finalizado","12","26376"
"189","Aggressive Retsuko 3","TV","Finalizado","10","4051"
"190","Aggressive Retsuko: We Wish You a Metal Christmas","TV","Finalizado","1","1975"
"191","Aggressive Retsuko 2","TV","Finalizado","10","3081"
"192","Aggressive Retsuko","TV","Finalizado","10","4000"
"193","Otona no Bouguya-san","TV","Finalizado","12","37988"
"194","Otona no Bouguya-san 2","TV","Finalizado","12","67683"
"195","Gakusen Toshi Asterisk 2nd Season","TV","Finalizado","12","37763"
"196","Gakusen Toshi Asterisk","TV","Finalizado","12","51214"
"197","Azur Lane: Bisoku Zenshin!","TV","Finalizado","12","33598"
"198","Shin Chuuka Ichiban! 2nd Season","TV","Finalizado","12","14046"
"199","Uma Musume: Pretty Derby Season 2","TV","Finalizado","13","34688"
"200","Back Arrow","TV","Finalizado","24","58312"
"201","VladLove","TV","Finalizado","12","78240"
"202","Maken-Ki! Two Specials","TV","Finalizado","5","26698"
"203","Maken-Ki! Specials","TV","Finalizado","6","23305"
"204","Maken-Ki! OVA","TV","Finalizado","1","11840"
"205","K-On! Movie","Pelicula","Finalizado","1","5329"
"206","K-On!!: Keikaku!","OVA","Finalizado","1","7555"
"207","K-On!: Live House!","OVA","Finalizado","1","5829"
"208","Kaichou wa Maid-sama!: Omake dayo!","OVA","Finalizado","1","9779"
"209","Hajimete no Gal: Hajimete no Bunkasai","OVA","Finalizado","1","30367"
"210","Tengen Toppa Gurren Lagann","TV","Finalizado","28","21552"
"211","Kaichou wa Maid-sama!","TV","Finalizado","26","49484"
"212","Tenkuu Shinpan","TV","Finalizado","12","297595"
"213","Kaifuku Jutsushi no Yarinaoshi","TV","Finalizado","12","902065"
"214","Majutsushi Orphen Hagure Tabi: Kimluck-hen","TV","Finalizado","11","53932"
"215","Kemono Jihen","TV","Finalizado","12","143022"
"216","Dr. Stone: Stone Wars","TV","Finalizado","11","569738"
"217","Log Horizon: Entaku Houkai","TV","Finalizado","12","52559"
"218","Wonder Egg Priority","TV","Finalizado","13","214693"
"219","Tensei Shitara Slime Datta Ken 2nd Season Part 1","TV","Finalizado","13","436923"
"220","Non Non Biyori Nonstop","TV","Finalizado","12","21017"
"221","Ex-Arm","TV","Finalizado","12","63433"
"222","Samurai Champloo","TV","Finalizado","26","20342"
"223","Mushoku Tensei: Isekai Ittara Honki Dasu","TV","Finalizado","11","592123"
"224","SK8","TV","Finalizado","12","157196"
"225","World Trigger Season Two","TV","Finalizado","12","66754"
"226","Kai Byoui Ramune","TV","Finalizado","12","47760"
"227","Horimiya","TV","Finalizado","13","314995"
"228","Hataraku Saibou!! 2","TV","Finalizado","8","52067"
"229","Hataraku Saibou Black","TV","Finalizado","13","73322"
"230","Ore dake Haireru Kakushi Dungeon: Kossori Kitaete Sekai Saikyou","TV","Finalizado","12","243733"
"231","Kumo desu ga, Nani ka?","TV","Finalizado","24","181570"
"232","Jaku-Chara Tomozaki-kun","TV","Finalizado","12","109861"
"233","2.43: Seirin Koukou Danshi Voley-bu","TV","Finalizado","12","36646"
"234","Go-toubun no Hanayome <U+222C>","TV","Finalizado","12","432234"
"235","Hortensia Saga","TV","Finalizado","12","62168"
"236","Tenchi Souzou Design-bu","TV","Finalizado","13","34058"
"237","Yuru Camp<U+25B3> Season 2","TV","Finalizado","13","18586"
"238","Yakusoku no Neverland 2nd Season","TV","Finalizado","11","657409"
"239","Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2","TV","Finalizado","12","239258"
"240","Nanatsu no Taizai: Fundo no Shinpan","TV","Finalizado","24","2023611"
"241","Beastars 2nd Season","TV","Finalizado","12","1223422"
"242","Ura Sekai Picnic","TV","Finalizado","12","62806"
"243","Tatoeba Last Dungeon Mae no Mura no Shounen ga Joban no Machi de Kurasu Youna Monogatari","TV","Finalizado","12","134968"
"244","K-On!!","TV","Finalizado","26","19209"
"245","K-On!","TV","Finalizado","13","18341"
"246","Boku dake ga Inai Machi","TV","Finalizado","12","20426"
"247","Nichijou","TV","Finalizado","26","12485"
"248","Hataraku Maou-sama!","TV","Finalizado","13","50961"
"249","Valkyrie Drive Mermaid","TV","Finalizado","12","16000"
"250","Maken-ki! Two","TV","Finalizado","10","46860"
"251","Maken-Ki!","TV","Finalizado","12","47487"
"252","Hajimete no Gal","TV","Finalizado","10","64523"
"253","Golden Time","TV","Finalizado","24","103053"
"254","Taimadou Gakuen 35 Shiken Shoutai","TV","Finalizado","12","22886"
"255","Seiken Tsukai no World Break","TV","Finalizado","12","25473"
"256","Saijaku Muhai no Bahamut","TV","Finalizado","12","38147"
"257","Seikoku no Dragonar","TV","Finalizado","12","23487"
"258","Seirei Tsukai no Blade Dance","TV","Finalizado","12","16944"
"259","Dokyuu Hentai HxEros OVA","OVA","Finalizado","2","58646"
"260","Darker than Black: Ryuusei no Gemini","TV","Finalizado","12","13681"
"261","Shingeki no Kyojin: The Final Season","TV","Finalizado","16","4115087"
"262","Darker than Black: Kuro no Keiyakusha Gaiden","OVA","Finalizado","4","12468"
"263","Darker than Black: Kuro no Keiyakusha","TV","Finalizado","26","34890"
"264","Masou Gakuen HxH Specials","Especial","Finalizado","6","20743"
"265","Masou Gakuen HxH","TV","Finalizado","12","49227"
"266","Nisekoi OVA","OVA","Finalizado","3","20364"
"267","Inuyashiki","TV","Finalizado","11","21382"
"268","School Days","TV","Finalizado","12","46056"
"269","Re:Creators","TV","Finalizado","22","23774"
"270","Isekai Maou to Shoukan Shoujo no Dorei Majutsu","TV","Finalizado","12","189950"
"271","Strike Witches: 501 Butai Hasshin Shimasu!","TV","Finalizado","0","5118"
"272","Strike Witches: Gekijouban","Pelicula","Finalizado","1","8589"
"273","Strike Witches: Operation Victory Arrow","OVA","Finalizado","3","5557"
"274","Strike Witches 2","TV","Finalizado","12","10376"
"275","Brave Witches: Petersburg Daisenryaku","OVA","Finalizado","1","8159"
"276","Brave Witches","TV","Finalizado","12","9037"
"277","Strike Witches","TV","Finalizado","12","14818"
"278","Strike Witches OVA","OVA","Finalizado","1","9257"
"279","BEM: Become Human","Pelicula","Finalizado","1","23403"
"280","Rewrite 2nd Season","TV","Finalizado","11","16816"
"281","Rewrite","TV","Finalizado","13","23689"
"282","Shingeki no Bahamut: Genesis","TV","Finalizado","12","21461"
"283","Shingeki no Bahamut: Virgin Soul","TV","Finalizado","24","22252"
"284","Dogeza de Tanondemita","TV","Finalizado","12","74621"
"285","Maesetsu!","TV","Finalizado","12","16400"
"286","Tsukiuta. The Animation 2","TV","Finalizado","13","10572"
"287","Guraburu!","TV","Finalizado","12","18211"
"288","Toji no Miko: Kizamishi Issen no Tomoshibi","OVA","Finalizado","2","29171"
"289","D4DJ First Mix","TV","Finalizado","13","24337"
"290","Magatsu Wahrheit: Zuerst","TV","Finalizado","12","58915"
"291","Ochikobore Fruit Tart","TV","Finalizado","12","26266"
"292","Osomatsu-san 3rd Season","TV","Finalizado","25","17210"
"293","Gochuumon wa Usagi Desu ka? BLOOM","TV","Finalizado","12","20851"
"294","Taiso Samurai","TV","Finalizado","11","20889"
"295","Kamisama ni Natta hi","TV","Finalizado","12","92389"
"296","Adachi and Shimamura","TV","Finalizado","12","57449"
"297","Akudama Drive","TV","Finalizado","12","92954"
"298","Noblesse","TV","Finalizado","13","223152"
"299","Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen","TV","Finalizado","12","140492"
"300","Strike Witches: Road to Berlin","TV","Finalizado","12","20571"
"301","Watashi ni Tenshi ga Maiorita!","TV","Finalizado","13","24770"
"302","Ikebukuro West Gate Park","TV","Finalizado","12","43478"
"303","Maoujou de Oyasumi","TV","Finalizado","12","59963"
"304","One Room 3","TV","Finalizado","12","20503"
"305","Golden Kamuy 3","TV","Finalizado","12","25863"
"306","Yuukoku no Moriarty","TV","Finalizado","11","92838"
"307","Kami-tachi ni Hirowareta Otoko","TV","Finalizado","12","86358"
"308","Love Live! Nijigasaki Gakuen School Idol Doukoukai","TV","Finalizado","13","23229"
"309","Hypnosis Mic: Division Rap Battle - Rhyme Anima","TV","Finalizado","13","30468"
"310","Dragon Quest: Dai no Daibouken (2020)","TV","Emision","41","198850"
"311","Rail Romanesque","TV","Finalizado","12","22262"
"312","Munou na Nana","TV","Finalizado","13","134155"
"313","Date A Bullet: Dead or Bullet","Pelicula","Finalizado","2","110373"
"314","Animegataris","TV","Finalizado","12","9081"
"315","Senyoku no Sigrdrifa","TV","Finalizado","12","37982"
"316","Iwa Kakeru! Sport Climbing Girls","TV","Finalizado","12","43095"
"317","Hanyo no Yashahime","TV","Finalizado","24","212613"
"318","Mahouka Koukou no Rettousei: Raihousha-hen","TV","Finalizado","13","204062"
"319","Majo no Tabitabi","TV","Finalizado","12","78310"
"320","100-man no Inochi no Ue ni Ore wa Tatte Iru","TV","Finalizado","12","139010"
"321","King's Raid: Ishi wo Tsugumono-tachi","TV","Finalizado","26","123297"
"322","Tonikaku Kawaii","TV","Finalizado","13","632933"
"323","Haikyuu!!: To the Top 2nd Cour","TV","Finalizado","12","266387"
"324","Danmachi III","TV","Finalizado","12","333402"
"325","Assault Lily: Bouquet","TV","Finalizado","12","47248"
"326","Higurashi no Naku Koro ni (2020)","TV","Finalizado","24","122267"
"327","Burn the Witch","Pelicula","Finalizado","3","60951"
"328","Saenai Heroine no Sodatekata. Fine","Pelicula","Finalizado","1","59277"
"329","Kuma Kuma Kuma Bear","TV","Finalizado","12","60360"
"330","Love Live! Sunshine!! 2nd Season","TV","Finalizado","13","4530"
"331","Nakanohito Genome [Jikkyouchuu]: Knots of Memories","OVA","Finalizado","1","38824"
"332","Love Live! Sunshine!!","TV","Finalizado","13","6421"
"333","Jujutsu Kaisen","TV","Finalizado","25","1495917"
"334","Dragon's Dogma","TV","Finalizado","7","37373"
"335","Love Live! School Idol Project 2nd Season","TV","Finalizado","13","7777"
"336","Love Live! School Idol Project","TV","Finalizado","14","18382"
"337","Ookami to Koushinryou II: Holo no Short Anime","Especial","Finalizado","2","5219"
"338","Ookami to Koushinryou II","TV","Finalizado","12","16796"
"339","Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu","OVA","Finalizado","1","13303"
"340","Ookami to Koushinryou","TV","Finalizado","13","19535"
"341","Ta ga Tame no Alchemist","Pelicula","Finalizado","1","49698"
"342","Yuusha ni Narenakatta Ore wa Shibushibu Shuushoku wo Ketsui Shimashita. OVA","OVA","Finalizado","1","21027"
"343","Yuusha ni Narenakatta Ore wa Shibushibu Shuushoku wo Ketsui Shimashita.","TV","Finalizado","12","33593"
"344","Kuzu no Honkai","TV","Finalizado","12","55344"
"345","Ore no Imouto ga Konnani Kawaii Wake ga Nai 2","TV","Finalizado","16","26178"
"346","Ore no Imouto ga Konnani Kawaii Wake ga Nai","TV","Finalizado","16","29911"
"347","Seikon no Qwaser II Especiales","Especial","Finalizado","4","7924"
"348","Seikon no Qwaser Especiales","Especial","Finalizado","16","11243"
"349","Seikon no Qwaser II","TV","Finalizado","12","25621"
"350","Terra Formars: Bugs 2-hen","OVA","Finalizado","2","13272"
"351","Terra Formars: Revenge","TV","Finalizado","13","16231"
"352","Ore wo Suki nano wa Omae dake ka yo: Oretachi no Game Set","OVA","Finalizado","1","47485"
"353","Seikon no Qwaser","TV","Finalizado","25","53452"
"354","One Piece Film: Gold","Pelicula","Finalizado","1","32504"
"355","One Piece Film: Z","Pelicula","Finalizado","1","29344"
"356","One Piece 3D: Mugiwara Chase","Pelicula","Finalizado","1","13239"
"357","One Piece Film: Strong World","Pelicula","Finalizado","1","24198"
